t,x,v
1.0410410410410411,-0.9124032677914756,-2.5581884872361362
1.0610610610610611,-0.9552709280183774,-2.440279506931484
1.0810810810810811,-1.0258847359360592,-2.3067189388485176
1.1011011011011012,-1.057547458990536,-2.1901281226585074
1.1211211211211212,-1.0954614337441033,-2.0418879367127363
1.1411411411411412,-1.134829239354911,-1.9393852360513404
1.1611611611611612,-1.175661959456903,-1.7846429225257812
1.1811811811811812,-1.2126003103404437,-1.66043684570699
1.2012012012012012,-1.2466579980596646,-1.5332851743458507
1.2212212212212212,-1.2642416896789106,-1.3676413062331982
1.2412412412412412,-1.2932350868422717,-1.245692275168907
1.2612612612612613,-1.3184737517594187,-1.085682435807346
1.2812812812812813,-1.3408257393150835,-0.9547575795311599
1.3013013013013013,-1.3590766307686408,-0.8004373928141941
1.3213213213213213,-1.3770174585324497,-0.651472906793738
1.3413413413413413,-1.3876611535388457,-0.5290927364578658
1.3613613613613613,-1.3971860946687602,-0.3660857823892469
1.3813813813813813,-1.3954822067296628,-0.21810901954462708
1.4014014014014013,-1.40424628043159,-0.09335640301706309
1.4214214214214214,-1.406016408391969,0.056233987713320714
1.4414414414414414,-1.393534297914486,0.2026527188824839
1.4614614614614614,-1.400664988040681,0.33731928816008455
1.4814814814814814,-1.3885668703000777,0.46452928652177106
1.5015015015015014,-1.3747211911200377,0.5910670707790242
1.5215215215215214,-1.3631984965903017,0.7388194645647959
1.5415415415415414,-1.3402659873765284,0.846734070391982
1.5615615615615615,-1.326707418456483,0.9920129154584558
1.5815815815815815,-1.311476533309914,1.0956509921288684
1.6016016016016015,-1.2848775592972992,1.2284588640190517
1.6216216216216217,-1.2515023292126766,1.3445436931542174
1.6416416416416417,-1.2307080154974357,1.444298970651666
1.6616616616616617,-1.1965120604078698,1.5619868749141286
1.6816816816816818,-1.1678750306949293,1.6568686751707653
1.7017017017017018,-1.13178600933668,1.738152568138026
1.7217217217217218,-1.096365098247129,1.8759937354953231
1.7417417417417418,-1.0616596665337958,1.931182451096307
1.7617617617617618,-1.0164979491488202,2.012876307295955
1.7817817817817818,-0.9805520947867766,2.09427411563797
1.8018018018018018,-0.9393301900748098,2.174806475662825
1.8218218218218218,-0.8979896921378572,2.2585856449843953
1.8418418418418419,-0.8454652939973799,2.32695951021866
1.8618618618618619,-0.8010838843351384,2.378140887994808
1.8818818818818819,-0.7511014385672778,2.4073517566241476
1.901901901901902,-0.7024427750794207,2.4860236722340496
1.921921921921922,-0.6461299925137236,2.508135031486091
1.941941941941942,-0.5956143911946823,2.5609827572754713
1.961961961961962,-0.5469278079295865,2.5924992921008223
1.981981981981982,-0.5047486763129331,2.6180146790073526
2.002002002002002,-0.45576145602260343,2.6153678505109994
2.022022022022022,-0.3965276510158699,2.653572802544945
2.042042042042042,-0.34983890771258574,2.681577942368648
2.062062062062062,-0.29121977645693303,2.660655522574547
2.0820820820820822,-0.24133415258219895,2.656272009334563
2.1021021021021022,-0.17271590219513536,2.6683399711450875
2.1221221221221223,-0.1336356354033476,2.6612738255906305
2.1421421421421423,-0.07845936834413117,2.625069695503252
2.1621621621621623,-0.017664337294478152,2.600993891224119
2.1821821821821823,0.01977510685404399,2.5843223804485618
2.2022022022022023,0.08869640152338,2.5416953954302435
2.2222222222222223,0.13444045619499428,2.4969170348935665
2.2422422422422423,0.18301928383493538,2.4563766510267886
2.2622622622622623,0.23613622869980444,2.4343385893151925
2.2822822822822824,0.2751470259554238,2.396025198603835
2.3023023023023024,0.3215633238379211,2.3184488629382405
2.3223223223223224,0.38096090201048044,2.2599073863178916
2.3423423423423424,0.4250175908746897,2.2178431144181103
2.3623623623623624,0.456191711185402,2.1628393161816892
2.3823823823823824,0.5016698026396426,2.06284989491427
2.4024024024024024,0.541334686637164,1.9768733426432443
2.4224224224224224,0.5803001993641883,1.931206062457345
2.4424424424424425,0.6108475756285467,1.8399256964652102
2.4624624624624625,0.6537475781854553,1.7660169251236713
2.4824824824824825,0.6840647370412738,1.6643769401577218
2.5025025025025025,0.725447911397251,1.5955406863563244
2.5225225225225225,0.750941771268478,1.506479209921006
2.5425425425425425,0.7806632165104775,1.3897974698775881
2.5625625625625625,0.8104539929100698,1.308317209133839
2.5825825825825826,0.8310718377539674,1.2145912095407854
2.6026026026026026,0.8616796648246412,1.1306280236207826
2.6226226226226226,0.8663934834457042,1.0324783571141989
2.6426426426426426,0.9035734513110647,0.9301923803266627
2.6626626626626626,0.9170563752099143,0.8216793650491836
2.6826826826826826,0.9300073964854555,0.7268998607911258
2.7027027027027026,0.940361401390698,0.6151338453681987
2.7227227227227226,0.9612012193600032,0.5268297890938985
2.7427427427427427,0.97700904204304,0.43042215594115757
2.7627627627627627,0.9780796387193349,0.30995829017900345
2.7827827827827827,0.9818745638486992,0.23381994266464473
2.8028028028028027,0.9901393129149858,0.13657457195443048
2.8228228228228227,0.9936266493026836,0.020743113336711107
2.8428428428428427,0.9891087350925104,-0.061121783715335304
2.8628628628628627,0.9837067948335264,-0.16875822190886908
2.8828828828828827,0.9756611374578119,-0.2628954459730928
2.9029029029029028,0.9727255163804321,-0.3814167524649285
2.9229229229229228,0.9550108380120718,-0.4520931671310217
2.942942942942943,0.9564899088584486,-0.5386141993392414
2.962962962962963,0.9468897395405169,-0.6475801669688387
2.982982982982983,0.9219456569523201,-0.7295860544131009
3.003003003003003,0.910097918565379,-0.7938802521356246
3.023023023023023,0.9001117228602404,-0.879627905148032
3.043043043043043,0.8775178316980166,-0.9715916787305159
3.063063063063063,0.8578947352891572,-1.0541311276479826
3.083083083083083,0.8336156036636005,-1.1150453772900122
3.103103103103103,0.8158767806466927,-1.1976958989011626
3.123123123123123,0.7921350791824133,-1.257692736724832
3.143143143143143,0.7550653256553577,-1.3177233756375228
3.163163163163163,0.74122479818505,-1.369132113984287
3.183183183183183,0.7133967140109412,-1.4593019400403469
3.203203203203203,0.6800953181714328,-1.4942137786690326
3.2232232232232234,0.6506842385140148,-1.535692649012518
3.2432432432432434,0.6072275497067817,-1.5854207866583758
3.2632632632632634,0.5840639093544648,-1.631639739032056
3.2832832832832834,0.5563710159499551,-1.686787343278258
3.3033033033033035,0.5179477170395395,-1.7139362972132357
3.3233233233233235,0.48144769676211335,-1.7414122806046912
3.3433433433433435,0.44559746565460634,-1.7843054097276283
3.3633633633633635,0.4098882204564376,-1.8008866629312064
3.3833833833833835,0.36939084697503677,-1.835355403753315
3.4034034034034035,0.33700937064949127,-1.850179682249677
3.4234234234234235,0.29250558529085113,-1.849491986958466
3.4434434434434436,0.27266360165525755,-1.8641233022880392
3.4634634634634636,0.21997638456529853,-1.8778663631373265
3.4834834834834836,0.1851292491060328,-1.8922656987415705
3.5035035035035036,0.15451560612965592,-1.876776824933107
3.5235235235235236,0.1130711823391098,-1.8502787086978296
3.5435435435435436,0.0754092252958219,-1.8613115219906315
3.5635635635635636,0.04660448719048005,-1.8483333386249827
3.5835835835835836,0.005852737017750107,-1.8328948763706159
3.6036036036036037,-0.0279453652088986,-1.816062336779596
3.6236236236236237,-0.0709455420371741,-1.7889268496193649
3.6436436436436437,-0.10070900685475706,-1.740893714161475
3.6636636636636637,-0.14897300007345066,-1.7300400201668766
3.6836836836836837,-0.17891281817619462,-1.7152304165575447
3.7037037037037037,-0.21601174018316796,-1.6626551615191805
3.7237237237237237,-0.23942170712145983,-1.6528741148467854
3.7437437437437437,-0.2755361845124631,-1.6020912693218754
3.7637637637637638,-0.3050867329480103,-1.5158302950590847
3.7837837837837838,-0.3421516123481305,-1.4899405257409162
3.803803803803804,-0.3679403315273929,-1.430162097253357
3.823823823823824,-0.39897871865553264,-1.4056154894862347
3.843843843843844,-0.42875124622545624,-1.2963486768972232
3.863863863863864,-0.44495489194664983,-1.2829641537356888
3.883883883883884,-0.46679924492564423,-1.2096296348583173
3.903903903903904,-0.48934978774189986,-1.1526436206017114
3.923923923923924,-0.5176363731276618,-1.0929811376148315
3.943943943943944,-0.5421981637812157,-1.0289118641309467
3.963963963963964,-0.5490959660657583,-0.9750808265178715
3.983983983983984,-0.5831401327482515,-0.8919568718247497
4.004004004004004,-0.5973800249388971,-0.8374401311457502
4.024024024024024,-0.5998861305943464,-0.7617644819666652
4.044044044044044,-0.6186529492998516,-0.7006254766076577
4.064064064064064,-0.6387455389597256,-0.6208815307630159
4.084084084084084,-0.6440918187864371,-0.5537916264499686
4.104104104104104,-0.6537698836242395,-0.487271303423334
4.124124124124124,-0.6622717417890953,-0.42161784091173765
4.1441441441441444,-0.6693242589849531,-0.3513639765995127
4.1641641641641645,-0.6802422954609245,-0.24936573864594241
4.1841841841841845,-0.6897145529801582,-0.19609514752754434
4.2042042042042045,-0.6923288627982334,-0.11391324521304226
4.2242242242242245,-0.6914679498318895,-0.06777783510136381
4.2442442442442445,-0.6973446485270666,0.017079978740452924
4.2642642642642645,-0.6894608160835995,0.06154339628556769
4.2842842842842845,-0.6900061639036033,0.15146789937599134
4.3043043043043046,-0.693686619221932,0.20560633352113808
4.324324324324325,-0.6757676531381998,0.2683887745029059
4.344344344344345,-0.6703700929984141,0.3445678597007362
4.364364364364365,-0.6659023403994614,0.4055524007387603
4.384384384384385,-0.6535921127293975,0.4806507882044223
4.404404404404405,-0.6512472175408468,0.5333723016894951
4.424424424424425,-0.6322719031420643,0.6050395853921554
4.444444444444445,-0.6231504902967429,0.6529630945938021
4.464464464464465,-0.6094724543846265,0.69102909426243
4.484484484484485,-0.5988289635129933,0.7610212533534366
4.504504504504505,-0.5821341189889736,0.8173277077934248
4.524524524524525,-0.5606952669282109,0.8541312251890388
4.544544544544545,-0.5448619916921954,0.9032094742851878
4.564564564564565,-0.5264064860972204,0.958042811443843
4.584584584584585,-0.5116462309076636,0.9943379599901945
4.604604604604605,-0.4844235629099017,1.028393853176289
4.624624624624625,-0.4593845432931976,1.0482432530372738
4.644644644644645,-0.4497743025522499,1.095828698743586
4.664664664664665,-0.4265443662352923,1.1181052574138761
4.684684684684685,-0.39555061462462243,1.162667016687203
4.704704704704705,-0.37675782548025644,1.1990892923542198
4.724724724724725,-0.3490161089804327,1.2189685682425044
4.744744744744745,-0.3303513466460925,1.233713102079954
4.764764764764765,-0.3122841648644618,1.2600976876574936
4.784784784784785,-0.28266901739889866,1.2728405834898773
4.804804804804805,-0.2510219408801839,1.2910481384423198
4.824824824824825,-0.2242624208369883,1.2993367559969833
4.844844844844845,-0.19789004399017807,1.3058185525151373
4.864864864864865,-0.16942324594112487,1.3155883807608475
4.884884884884885,-0.144425057091026,1.3205315481018511
4.904904904904905,-0.11747285854547325,1.3368854981751928
4.924924924924925,-0.1006942880650393,1.3171846392987905
4.944944944944945,-0.06441175677551432,1.3272575749669095
4.964964964964965,-0.046289118644797816,1.309789159028872
4.984984984984985,-0.024140500091736426,1.2771161885728681
5.005005005005005,0.014181555400365732,1.2738256464551434
5.025025025025025,0.03719776043440803,1.2682211152216583
5.045045045045045,0.05542828114194993,1.2462288775133503
5.065065065065065,0.07993340141175762,1.21494204386451
5.085085085085085,0.11583578710241701,1.199110407183972
5.105105105105105,0.13761194189083925,1.1705650043899025
5.125125125125125,0.15296178328764826,1.1508635958981166
5.145145145145145,0.18332216796752748,1.129776692169917
5.165165165165165,0.20745071627422415,1.0974910033484808
5.185185185185185,0.21686439296497814,1.0663121293763145
5.205205205205205,0.2406075608385109,1.0041221917990348
5.225225225225225,0.26614825064676795,0.9857888708732954
5.245245245245245,0.28265824438210774,0.9507244097915806
5.265265265265265,0.303036424702472,0.9088394846532895
5.285285285285285,0.32416423691228957,0.859063497046297
5.305305305305305,0.33367886576483413,0.8350720927388058
5.325325325325325,0.3518498422532316,0.7689212805092805
5.345345345345345,0.3669512699370556,0.7560357259417665
5.365365365365365,0.38707662969358325,0.712257998058821
5.385385385385385,0.3972872318474598,0.6555523102933614
5.405405405405405,0.39987221823674113,0.603746016922825
5.425425425425425,0.42099889503226595,0.5665968379915671
5.445445445445445,0.4323022291509691,0.522532875125173
5.465465465465465,0.44331165812895795,0.474286631363676
5.485485485485485,0.44923640253291225,0.41955795269022494
5.505505505505505,0.45419022572754486,0.36900341815715654
5.525525525525525,0.4638197477733161,0.32168362028371045
5.545545545545545,0.47787491097533463,0.2703733128517204
5.565565565565565,0.4741188827191418,0.20858683392153565
5.585585585585585,0.47689839759098607,0.16317830417531748
5.605605605605605,0.48048448471842886,0.1175678566236525
5.625625625625625,0.4860886705474738,0.07280261227530407
5.645645645645645,0.4868667482940212,0.007659725582752715
5.665665665665665,0.4911215894001139,-0.037006199665835
5.685685685685685,0.47994276424117926,-0.060636460322350275
5.7057057057057055,0.4772075182002913,-0.13411907333992662
5.7257257257257255,0.4755322986413246,-0.1713582648415525
5.7457457457457455,0.475474876016501,-0.22038989651755161
5.7657657657657655,0.46506052378609286,-0.25777438078278825
5.7857857857857855,0.4687322097079139,-0.306999915125624
5.8058058058058055,0.46110027670661474,-0.3346887662353231
5.8258258258258255,0.4409079050102746,-0.38058935993298687
5.8458458458458455,0.44367315932141405,-0.4382394728876772
5.865865865865866,0.42966157537812244,-0.462304686349174
5.885885885885886,0.4171620883558097,-0.5156192841759877
5.905905905905906,0.4076951578200579,-0.5387301721032379
5.925925925925926,0.4004705172275154,-0.5761270865366054
5.945945945945946,0.39021741644236047,-0.6089335532241695
5.965965965965966,0.3744931562752474,-0.6440343469481324
5.985985985985986,0.3695418410155635,-0.6980595700649369
6.006006006006006,0.35229360612099253,-0.7042200873555632
6.026026026026026,0.33570862408372565,-0.7281348342914118
6.046046046046046,0.3174417914926451,-0.7745854421280324
6.066066066066066,0.3015690441946559,-0.7754349059731103
6.086086086086086,0.2930138692585538,-0.8086224082999327
6.106106106106106,0.2746976181209482,-0.8240391258196391
6.126126126126126,0.25550052851916577,-0.8512207006941837
6.146146146146146,0.2406197990397217,-0.8483410645888458
6.166166166166166,0.22131133913340054,-0.8636933926205634
6.186186186186186,0.20543323272513703,-0.884542667545988
6.206206206206206,0.1839036458038606,-0.9102572367458512
6.226226226226226,0.1721514345705463,-0.9154631640976552
6.246246246246246,0.15168527127181594,-0.9076411973214786
6.266266266266266,0.12576371389780414,-0.9090976504866775
6.286286286286286,0.1120825576587554,-0.9233713001462034
6.306306306306306,0.09746251218006594,-0.9238618899193808
6.326326326326326,0.07777492808133961,-0.9280242495393248
6.346346346346346,0.05821588300801685,-0.9242266955688394
6.366366366366366,0.032450045331185826,-0.9164053517986429
6.386386386386386,0.02063193171622005,-0.9171114840775398
6.406406406406406,0.004007874857148753,-0.8900117851647975
6.426426426426427,-0.013048381079689886,-0.882978990644884
6.446446446446447,-0.02383848859251543,-0.8757887207128591
6.466466466466467,-0.05233775973837882,-0.8561057996134878
6.486486486486487,-0.06200881437510437,-0.8530715975953459
6.506506506506507,-0.08076883921511611,-0.8513606904705013
6.526526526526527,-0.09871818601778928,-0.8321756876395576
6.546546546546547,-0.11432968738817077,-0.8085928788635085
6.566566566566567,-0.13727540866745297,-0.7759694877144852
6.586586586586587,-0.15278687014794276,-0.7601049790514588
6.606606606606607,-0.15925897390238225,-0.7392556645960532
6.626626626626627,-0.18157914770931974,-0.7171980726762671
6.646646646646647,-0.18248386498541455,-0.695413229127898
6.666666666666667,-0.20731315565006825,-0.6415668226326547
6.686686686686687,-0.21909855948163198,-0.609308815745709
6.706706706706707,-0.22949852422596964,-0.6097920288302295
6.726726726726727,-0.24462754199249687,-0.564811708013452
6.746746746746747,-0.25445747477868635,-0.5528526808155554
6.766766766766767,-0.2611302236033047,-0.5113253318316598
6.786786786786787,-0.27960848047511094,-0.47954920897962394
6.806806806806807,-0.2771278668937465,-0.46520273746858787
6.826826826826827,-0.299149287684347,-0.4207675081704786
6.846846846846847,-0.2944814391246087,-0.3775726635553188
6.866866866866867,-0.3072013583393694,-0.37001326749031593
6.886886886886887,-0.314116241314285,-0.3126415111931505
6.906906906906907,-0.32638646797237175,-0.2780614363152875
6.926926926926927,-0.32577721600153087,-0.26446665633862115
6.946946946946947,-0.32903116541707267,-0.22228584718863664
6.966966966966967,-0.33456254467867075,-0.17238938627008962
6.986986986986987,-0.3440936057893832,-0.14785412281648605
7.007007007007007,-0.338124105841963,-0.10005081739077373
7.027027027027027,-0.3427133931228386,-0.07474770459848117
7.047047047047047,-0.3331721472704286,-0.020475288244761573
7.067067067067067,-0.34705056275972984,0.005303455731136724
7.087087087087087,-0.3433539666160877,0.029224730520092224
7.107107107107107,-0.3385258180776954,0.0740570851806511
7.127127127127127,-0.3398790412782068,0.09712480340353312
7.147147147147147,-0.33974662801116673,0.11213240837079125
7.167167167167167,-0.33410233126121464,0.17087409201188547
7.187187187187187,-0.3367411819959994,0.20507470196296793
7.207207207207207,-0.3151706312595219,0.25310760025436785
7.227227227227227,-0.3197553108648954,0.255118851556901
7.247247247247247,-0.3184520587278404,0.291550806699832
7.267267267267267,-0.309224915321736,0.30644479023031973
7.287287287287287,-0.2985897152525156,0.3529246111911813
7.307307307307307,-0.30302485851935856,0.3669735968571749
7.327327327327327,-0.29595543037090283,0.3742264197696259
7.347347347347347,-0.27228381749749986,0.4228887360841184
7.367367367367367,-0.26633307007257195,0.4382230899785481
7.387387387387387,-0.2689200012544456,0.45906900026493247
7.407407407407407,-0.2487261116510802,0.4661043989193281
7.4274274274274275,-0.2408481203993683,0.5135163585047688
7.4474474474474475,-0.22611304661469814,0.5131564414449948
7.4674674674674675,-0.217086515104354,0.5421231130160862
7.4874874874874875,-0.2143359236868006,0.5707236159293448
7.5075075075075075,-0.20409134013345584,0.5635659237799608
7.5275275275275275,-0.18927737325867316,0.5887855112003474
7.5475475475475475,-0.18055781934442242,0.5904241663597612
7.5675675675675675,-0.16175528280698687,0.6098498222237874
7.587587587587588,-0.15304316862102993,0.6134556991825427
7.607607607607608,-0.13478531228083168,0.6191274191227579
7.627627627627628,-0.13000166673695987,0.6286059424642304
7.647647647647648,-0.11762957320341329,0.6378303613286848
7.667667667667668,-0.10774283223967289,0.6390839801517586
7.687687687687688,-0.08355919462579749,0.6606012946484129
7.707707707707708,-0.0860122747530225,0.6479809406251542
7.727727727727728,-0.0569777636422101,0.6396987119340874
7.747747747747748,-0.05082782995846399,0.6404962919025771
7.767767767767768,-0.04165676476196481,0.6391022716300957
7.787787787787788,-0.024360773753947292,0.6338625132612835
7.807807807807808,-0.008699189366058627,0.6303584558836767
7.827827827827828,-0.0032956248305741056,0.6227118960177761
7.847847847847848,0.021808171390487827,0.6322816820187783
7.867867867867868,0.0344675514941786,0.6073747596621495
7.887887887887888,0.040281173930899694,0.6223159271777934
7.907907907907908,0.04778256786051745,0.5924167197248932
7.927927927927928,0.06956252945829577,0.5941669945803333
7.947947947947948,0.08030933979282728,0.5777716486053366
7.967967967967968,0.0893948454110269,0.5566741038964521
7.987987987987988,0.09816855627875422,0.5408336218124544
8.008008008008009,0.11451335478281799,0.5043558285727905
8.028028028028029,0.11139801073195618,0.5275586194282976
8.048048048048049,0.1229856566166429,0.5073126864307556
8.068068068068069,0.13360166152012787,0.476603135600011
8.088088088088089,0.14699732565703444,0.45506260146627897
8.108108108108109,0.16200965144806687,0.44295520751893946
8.128128128128129,0.16822141901886423,0.4169946922876962
8.148148148148149,0.17689709000103654,0.39480060420994806
8.168168168168169,0.18418626217063083,0.36931669851750676
8.188188188188189,0.18633247261517705,0.3663795081009629
8.208208208208209,0.18703916645097246,0.3252317658370361
8.228228228228229,0.19682454232669727,0.31096511847226577
8.248248248248249,0.20201073283149582,0.2713676471709923
8.268268268268269,0.21544563815421544,0.2637730116593248
8.288288288288289,0.2135394926453118,0.2563508828582605
8.308308308308309,0.21840908133957873,0.20907066631571977
8.328328328328329,0.22328339107746006,0.20140385493527402
8.348348348348349,0.22980452280057312,0.15450765632474847
8.368368368368369,0.22928711390447137,0.12008460820658004
8.388388388388389,0.23298577750461863,0.1149801371211304
8.408408408408409,0.2415165884892538,0.11494850515530596
8.428428428428429,0.2328647789386108,0.06141234580701757
8.448448448448449,0.2397193517890322,0.03554981343504417
8.468468468468469,0.24396017037681325,0.011455237412244293
8.488488488488489,0.23665260878527955,0.00027324200091500585
8.508508508508509,0.237926156293345,-0.034270420762397676
8.528528528528529,0.2366388542166293,-0.03507536403061632
8.548548548548549,0.23768173054909647,-0.07198447176028798
8.568568568568569,0.23013368662948075,-0.11269776210585336
8.588588588588589,0.23270338931075488,-0.11145311654617353
8.608608608608609,0.23229146116374752,-0.14240965454379917
8.62862862862863,0.22699023478040445,-0.15400674616579976
8.64864864864865,0.22708897830018152,-0.19901285189714413
8.66866866866867,0.2223318359829874,-0.22126597977153448
8.68868868868869,0.22213534217186284,-0.2283102415755003
8.70870870870871,0.21058851386373878,-0.2448376094805662
8.72872872872873,0.2036078894015508,-0.26721207113383794
8.74874874874875,0.19841422542028267,-0.2760998530880814
8.76876876876877,0.19510445853154776,-0.2952699151910419
8.78878878878879,0.19543634635139057,-0.31905029066157586
8.80880880880881,0.18038021704479312,-0.30849249548530544
8.82882882882883,0.17074969336919726,-0.35226907470754115
8.84884884884885,0.1693967954344155,-0.34583860956580226
8.86886886886887,0.15913268770502026,-0.35655357186660325
8.88888888888889,0.15829810769764655,-0.3975097546344886
8.90890890890891,0.14824574798218113,-0.3889962518966381
8.92892892892893,0.13467251412827674,-0.387675534205189
8.94894894894895,0.1273191622151831,-0.3974165804798814
8.96896896896897,0.12796483244325094,-0.40951754960915204
8.98898898898899,0.1076051480800285,-0.4133370916572054
9.00900900900901,0.09728760835310798,-0.4338168158867749
9.02902902902903,0.08775648449325782,-0.44194342884757315
9.04904904904905,0.0870416213235475,-0.4383748935731473
9.06906906906907,0.07655482660686973,-0.46285345001802203
9.08908908908909,0.07883761361317396,-0.46931363673883114
9.10910910910911,0.06418015863027861,-0.45038865212039425
9.12912912912913,0.0432379202052079,-0.46681483362141696
9.14914914914915,0.04129401861400005,-0.45400817229025486
9.16916916916917,0.02152881084182202,-0.44233412055988924
9.18918918918919,0.021811374843351685,-0.45839099162701963
9.20920920920921,0.0065295591514118205,-0.44957003303008314
9.22922922922923,0.0076474305354453185,-0.4425350429963433
9.24924924924925,-0.006753062978264675,-0.4517991289156248
9.26926926926927,-0.017159495408632555,-0.4335937968480786
9.28928928928929,-0.025028773026538477,-0.41180782288053797
9.30930930930931,-0.02653913903390272,-0.4160800531195937
9.32932932932933,-0.04416305707111387,-0.40661987784753667
9.34934934934935,-0.05547062872930001,-0.4114174262747463
9.36936936936937,-0.05063001718555817,-0.40848603898127367
9.38938938938939,-0.051255489804931414,-0.39483971489983766
9.40940940940941,-0.07154173189620214,-0.3937080858106632
9.42942942942943,-0.07444567785691521,-0.362852960025909
9.44944944944945,-0.08851793819693811,-0.35751380377923736
9.46946946946947,-0.10134613404688032,-0.32971963576964053
9.48948948948949,-0.09320332081020204,-0.3195649086120754
9.50950950950951,-0.10514831209468319,-0.3169967315657748
9.52952952952953,-0.10684659586601429,-0.3035238766543593
9.54954954954955,-0.11560546129105898,-0.30635923236004525
9.56956956956957,-0.1220661584362014,-0.27143786537723985
9.58958958958959,-0.12287513789351344,-0.25833352077555516
9.60960960960961,-0.1328105081780439,-0.24301965194125122
9.62962962962963,-0.14171273214346583,-0.20332189792271627
9.64964964964965,-0.14236889998045968,-0.21167788576976762
9.66966966966967,-0.14410183532222345,-0.1886400775119604
9.68968968968969,-0.15722121108277504,-0.18198838649154014
9.70970970970971,-0.1507794396659254,-0.17370253193317658
9.72972972972973,-0.15601185020827618,-0.14597576311383417
9.74974974974975,-0.16788618646104142,-0.11755021126475146
9.76976976976977,-0.15998886796674752,-0.10401252396103462
9.78978978978979,-0.1608881810955832,-0.07852531426151904
9.80980980980981,-0.16209253644035462,-0.082835815931057
9.82982982982983,-0.1623744415480138,-0.05717104023826956
9.84984984984985,-0.16997724101100492,-0.029867438031884505
9.86986986986987,-0.17083241661257348,-0.032053305229841345
9.88988988988989,-0.17041442090633158,-0.004663718335597259
9.90990990990991,-0.17315199198958334,0.011794427647174421
9.92992992992993,-0.16559125198433944,0.03619065193103194
9.94994994994995,-0.16129714641954573,0.03773340001380562
9.96996996996997,-0.16607654474820818,0.07025382012982333
9.98998998998999,-0.16430203890567885,0.06762894305520932
10.01001001001001,-0.1634983716775914,0.09848415201869896
10.03003003003003,-0.15487579820804911,0.09859581291396251
10.05005005005005,-0.1579874509989575,0.12564965820232882
10.07007007007007,-0.154298876418522,0.1341989426701488
10.09009009009009,-0.15684147879318178,0.14458543784782263
10.11011011011011,-0.15027103621078833,0.1589282964087411
10.13013013013013,-0.141684114045738,0.17155376910130388
10.15015015015015,-0.14436211469161964,0.19557558675842593
10.17017017017017,-0.13979783013494543,0.2096284279207087
10.19019019019019,-0.13737338822589212,0.19931713015907693
10.21021021021021,-0.13325559909500534,0.23063259940844985
10.23023023023023,-0.12576134502265907,0.22845060756218857
10.25025025025025,-0.11909178196352925,0.2566341265017309
10.27027027027027,-0.11527228252570651,0.24884214258863635
